Start scanning System identifiers...
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKTypes.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKMultiPolygon.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKGeometry.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKMultiPolylineRenderer.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKUserTrackingBarButtonItem.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKTileOverlay.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKDirectionsRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKMarkerAnnotationView.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKPointOfInterestCategory.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKPointOfInterestFilter.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKFoundation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKMultiPolyline.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKLocalSearchRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKZoomControl.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKMapItem.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKMapView.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKPolylineView.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKClusterAnnotation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKOverlayView.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKUserLocationView.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKMapCameraBoundary.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKShape.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKOverlayPathRenderer.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKDirections.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKCompassButton.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers/MKMapSnapshot.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AppTrackingTransparency.framework/Headers/ATTrackingManager.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AppTrackingTransparency.framework/Headers/AppTrackingTransparency.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework/Headers/CHHapticPattern.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework/Headers/CHHapticErrors.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework/Headers/CHHapticEvent.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework/Headers/CHHapticEngine.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework/Headers/CHHapticDeviceCapability.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework/Headers/CoreHaptics.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework/Headers/CHHapticParameter.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework/Headers/CHHapticPatternPlayer.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXCallObserver.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CallKit.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXProvider.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXCall.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXCallController.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXEndCallAction.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXCallDirectory.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXCallDirectoryExtensionContext.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXAction.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXSetMutedCallAction.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXPlayDTMFCallAction.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXAnswerCallAction.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXCallAction.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXSetHeldCallAction.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXSetGroupCallAction.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXHandle.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXTransaction.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXBase.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXCallDirectoryManager.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXCallDirectoryProvider.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXStartCallAction.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXError.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXProviderConfiguration.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers/CXCallUpdate.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFUUID.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFBundle.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFBag.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFPreferences.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFAvailability.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFNotificationCenter.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFUserNotification.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFXMLNode.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFArray.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFStream.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CoreFoundation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFDictionary.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFFileSecurity.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFCharacterSet.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFDateFormatter.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFTree.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFMessagePort.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFURLEnumerator.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFMachPort.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFPlugInCOM.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFPlugIn.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFDate.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFStringTokenizer.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFLocale.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFData.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFNumberFormatter.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFURLAccess.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFTimeZone.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFError.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFNumber.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFPropertyList.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFByteOrder.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFSocket.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFFileDescriptor.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFURL.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFBitVector.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFXMLParser.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFAttributedString.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFRunLoop.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFString.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFBinaryHeap.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFBase.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFSet.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFUtilities.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFCalendar.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers/CFStringEncodingExt.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMAuthorization.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMErrorDomain.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMSensorRecorder.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMMotionActivityManager.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMMotionManager.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMGyro.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMFallDetectionEvent.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMMovementDisorderManager.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMError.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMAltitude.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMStepCounter.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CoreMotion.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMDeviceMotion.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMRecordedAccelerometerData.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMRotationRateData.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMAltimeter.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMAvailability.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMAccelerometer.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMLogItem.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMAttitude.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMMagnetometer.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMMotionActivity.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMFallDetectionManager.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMPedometer.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMHeadphoneMotionManager.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers/CMHeadphoneMotionManagerDelegate.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WidgetKit.framework/Headers/WidgetKit.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WidgetKit.framework/Headers/WGWidgetDefines.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVKit.framework/Headers/AVPlayerViewController.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVKit.framework/Headers/AVKit.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVKit.framework/Headers/AVRoutePickerView.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVKit.framework/Headers/AVPlaybackRouteSelecting.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVKit.framework/Headers/AVError.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVKit.framework/Headers/AVKitDefines.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVKit.framework/Headers/AVPlayerItem+AVKitAdditions.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AVKit.framework/Headers/AVPictureInPictureController.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBook.framework/Headers/ABGroup.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBook.framework/Headers/ABAddressBook.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBook.framework/Headers/ABPerson.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBook.framework/Headers/AddressBook.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBook.framework/Headers/ABMultiValue.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBook.framework/Headers/ABSource.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBook.framework/Headers/ABRecord.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AddressBook.framework/Headers/AddressBookDefines.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SoundAnalysis.framework/Headers/SNError.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SoundAnalysis.framework/Headers/SoundAnalysis.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SoundAnalysis.framework/Headers/SNClassificationResult.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SoundAnalysis.framework/Headers/SNRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SoundAnalysis.framework/Headers/SNClassifySoundRequest.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SoundAnalysis.framework/Headers/SNDefines.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SoundAnalysis.framework/Headers/SNAnalyzer.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SoundAnalysis.framework/Headers/SNResult.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLLocation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLBeaconRegion.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLBeaconIdentityConstraint.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLGeocoder.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLLocationManager.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLErrorDomain.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CoreLocation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLLocationManager+CLVisitExtensions.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLAvailability.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLVisit.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLHeading.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLRegion.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLError.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLLocationManagerDelegate.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLCircularRegion.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreLocation.framework/Headers/CLPlacemark.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKDatabase.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchSubscriptionsOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKDiscoverUserIdentitiesOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKError.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKNotification.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKServerChangeToken.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKModifyRecordZonesOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKQuery.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchNotificationChangesOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CloudKit.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchShareMetadataOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKMarkNotificationsReadOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKReference.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKShareParticipant.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchDatabaseChangesOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchRecordChangesOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKRecordZoneID.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchRecordsOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKModifyRecordsOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKDatabaseOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKRecordZone.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchShareParticipantsOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKDefines.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKRecordID.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKOperationGroup.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchWebAuthTokenOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchRecordZonesOperation.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKShare.h 
Start extracting system identifiers /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CloudKit.framework/Headers/CKLocationSortDescriptor.h 
